
> easymeeting-frontend@1.0.0 dev
> vite


  [32m[1mVITE[22m v4.5.14[39m  [2mready in [0m[1m700[22m[2m[0m ms[22m
🔄 Proxying: POST /api/meetingInfo/sendVideoChange?videoOpen=true → http://localhost:6099/api/meetingInfo/sendVideoChange?videoOpen=true
🔄 Proxying: POST /api/meetingInfo/sendVideoChange?videoOpen=false → http://localhost:6099/api/meetingInfo/sendVideoChange?videoOpen=false
🔄 Proxying: POST /api/meetingInfo/sendVideoChange?videoOpen=true → http://localhost:6099/api/meetingInfo/sendVideoChange?videoOpen=true
🔄 Proxying: POST /api/ai/summary → http://localhost:6099/api/ai/summary
🔄 Proxying: GET /api/chat/loadMeesage?pageNo=1 → http://localhost:6099/api/chat/loadMeesage?pageNo=1
🔄 Proxying: POST /api/chat/sendMessage → http://localhost:6099/api/chat/sendMessage
🔄 Proxying: GET /api/meetingInfo/getCurrentMeeting → http://localhost:6099/api/meetingInfo/getCurrentMeeting
🔄 Proxying: GET /api/meetingInfo/getCurrentMeeting → http://localhost:6099/api/meetingInfo/getCurrentMeeting
🔄 Proxying: GET /api/chat/loadMeesage?pageNo=1 → http://localhost:6099/api/chat/loadMeesage?pageNo=1
🔄 Proxying: POST /api/meetingInfo/sendVideoChange?videoOpen=false → http://localhost:6099/api/meetingInfo/sendVideoChange?videoOpen=false
[2m22:02:23[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/views/Dashboard.vue[22m
🔄 Proxying: POST /api/meetingInfo/sendVideoChange?videoOpen=true → http://localhost:6099/api/meetingInfo/sendVideoChange?videoOpen=true
🔄 Proxying: GET /api/meetingReserve/getUpcomingMeetings → http://localhost:6099/api/meetingReserve/getUpcomingMeetings
🔄 Proxying: GET /api/userInfo/getUserInfo → http://localhost:6099/api/userInfo/getUserInfo
🔄 Proxying: GET /api/meetingInfo/getCurrentMeeting → http://localhost:6099/api/meetingInfo/getCurrentMeeting
🔄 Proxying: GET /api/meetingInfo/loadMeeting?pageNo=1&status=0 → http://localhost:6099/api/meetingInfo/loadMeeting?pageNo=1&status=0
🔄 Proxying: GET /api/meetingInfo/loadMeeting?pageNo=1&status=1 → http://localhost:6099/api/meetingInfo/loadMeeting?pageNo=1&status=1
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: POST /api/meetingInfo/joinMeeting → http://localhost:6099/api/meetingInfo/joinMeeting
🔄 Proxying: GET /api/meetingInfo/getCurrentMeeting → http://localhost:6099/api/meetingInfo/getCurrentMeeting
🔄 Proxying: GET /api/meetingInfo/loadMeetingMembers?meetingId=Y1TYSTYj5d → http://localhost:6099/api/meetingInfo/loadMeetingMembers?meetingId=Y1TYSTYj5d
🔄 Proxying: POST /api/account/login → http://localhost:6099/api/account/login
🔄 Proxying: GET /api/account/checkCode → http://localhost:6099/api/account/checkCode
🔄 Proxying: POST /api/account/login → http://localhost:6099/api/account/login
🔄 Proxying: GET /api/meetingReserve/getUpcomingMeetings → http://localhost:6099/api/meetingReserve/getUpcomingMeetings
🔄 Proxying: GET /api/userInfo/getUserInfo → http://localhost:6099/api/userInfo/getUserInfo
🔄 Proxying: GET /api/meetingInfo/getCurrentMeeting → http://localhost:6099/api/meetingInfo/getCurrentMeeting
🔄 Proxying: GET /api/meetingInfo/loadMeeting?pageNo=1&status=0 → http://localhost:6099/api/meetingInfo/loadMeeting?pageNo=1&status=0
🔄 Proxying: GET /api/userContact/loadContactApplyDealWithCount → http://localhost:6099/api/userContact/loadContactApplyDealWithCount
🔄 Proxying: GET /api/meetingInfo/loadMeeting?pageNo=1&status=1 → http://localhost:6099/api/meetingInfo/loadMeeting?pageNo=1&status=1
🔄 Proxying: POST /api/meetingInfo/joinMeeting → http://localhost:6099/api/meetingInfo/joinMeeting
🔄 Proxying: GET /api/meetingInfo/getCurrentMeeting → http://localhost:6099/api/meetingInfo/getCurrentMeeting
🔄 Proxying: GET /api/meetingInfo/loadMeetingMembers?meetingId=Y1TYSTYj5d → http://localhost:6099/api/meetingInfo/loadMeetingMembers?meetingId=Y1TYSTYj5d
🔄 Proxying: POST /api/meetingInfo/sendVideoChange?videoOpen=true → http://localhost:6099/api/meetingInfo/sendVideoChange?videoOpen=true
🔄 Proxying: POST /api/meetingInfo/sendVideoChange?videoOpen=false → http://localhost:6099/api/meetingInfo/sendVideoChange?videoOpen=false
🔄 Proxying: POST /api/meetingInfo/sendVideoChange?videoOpen=true → http://localhost:6099/api/meetingInfo/sendVideoChange?videoOpen=true
